This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.12.10)  10 DEC 2024 13:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (/usr/local/texlive/2024/texmf-dist/tex/latex/carlisle/scalefnt.sty)
\pgfpie@angleEnd=\skip62
\c@pgfpie@explodeLength=\count360
\c@pgfpie@colorLength=\count361
\c@pgfpie@sliceLength=\count362
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgfplots/pgfplots.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks41
\t@pgfplots@tokb=\toks42
\t@pgfplots@tokc=\toks43
\pgfplots@tmpa=\dimen309
\c@pgfplots@coordindex=\count363
\c@pgfplots@scanlineindex=\count364

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count365
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count366
\t@pgfplotstable@a=\toks47
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count367
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen310
\pgfdecoratedremainingdistance=\dimen311
\pgfdecoratedinputsegmentcompleteddistance=\dimen312
\pgfdecoratedinputsegmentremainingdistance=\dimen313
\pgf@decorate@distancetomove=\dimen314
\pgf@decorate@repeatstate=\count368
\pgfdecorationsegmentamplitude=\dimen315
\pgfdecorationsegmentlength=\dimen316
)
\tikz@lib@dec@box=\box72
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count369
\pgfplots@xmin@reg=\dimen317
\pgfplots@xmax@reg=\dimen318
\pgfplots@ymin@reg=\dimen319
\pgfplots@ymax@reg=\dimen320
\pgfplots@zmin@reg=\dimen321
\pgfplots@zmax@reg=\dimen322
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (/usr/local/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count370
\float@exts=\toks48
\float@box=\box73
\@float@everytoks=\toks49
\@floatcapt=\box74
)
\@float@every@algorithm=\toks50
\c@algorithm=\count371
) (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count372
\c@ALG@rem=\count373
\c@ALG@nested=\count374
\ALG@tlm=\skip63
\ALG@thistlm=\skip64
\c@ALG@Lnr=\count375
\c@ALG@blocknr=\count376
\c@ALG@storecount=\count377
\c@ALG@tmpcounter=\count378
\ALG@tmplength=\skip65
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2024/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)

./main.tex:72: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \usepackage
                {comment}
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write5
 Excluding comment 'comment')

./main.tex:73: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 \usepackage
                {amsmath}
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip66

For additional information on amsmath, use the `?' option.

/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty:126: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126 \RequirePackage
                     {amstext}[1995/01/25]
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text


/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty:27: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \RequirePackage
                    {amsgen}
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks51
\ex@=\dimen323
))

/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty:127: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127 \RequirePackage
                     {amsbsy}[1995/01/20]
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols


/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty:27: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \RequirePackage
                    {amsgen}
Classes and packages should only be loaded at the top level

\pmbraise@=\dimen324
)

/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty:128: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 \RequirePackage
                     {amsopn}[1995/01/20]
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names


/usr/local/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty:113: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 \RequirePackage
                     {amsgen}\relax
Classes and packages should only be loaded at the top level

)
\inf@bad=\count379
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count380
\leftroot@=\count381
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count382
\DOTSCASE@=\count383
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box75
\strutbox@=\box76
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen325
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count384
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count385
\dotsspace@=\muskip18
\c@parentequation=\count386
\dspbrk@lvl=\count387
\tag@help=\toks52
\row@=\count388
\column@=\count389
\maxfields@=\count390
\andhelp@=\toks53
\eqnshift@=\dimen326
\alignsep@=\dimen327
\tagshift@=\dimen328
\tagwidth@=\dimen329
\totwidth@=\dimen330
\lineht@=\dimen331
\@envbody=\toks54
\multlinegap=\skip67
\multlinetaggap=\skip68
\mathdisplay@stack=\toks55
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
\linenoamsmath@ams@eqpen=\count391


./main.tex:76: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \usepackage
                {lipsum}
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.sty

/usr/local/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.sty:27: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \RequirePackage
                    {l3keys2e}
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty

/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty:22: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \RequirePackage
                    {expl3}[2020/02/08]
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-11-02 L3 programming layer (loader) 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count392
\l__pdf_internal_box=\box77
))
Package: l3keys2e 2024-08-16 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count393
\l__lipsum_a_int=\count394
\l__lipsum_b_int=\count395
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))

./main.tex:83: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.83 \usepackage
                [nottoc,notlot,notlof]{tocbibind}
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

)

./main.tex:85: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \begin{document}
                     
Classes and packages should only be loaded at the top level

(./main.aux (./problema1.aux

LaTeX Warning: Label `mux_16:1' multiply defined.


LaTeX Warning: Label `comandi_sim_mux_16:1' multiply defined.


LaTeX Warning: Label `Demux 1:2' multiply defined.


LaTeX Warning: Label `Demux 1:2' multiply defined.


LaTeX Warning: Label `Demux 1:2' multiply defined.


LaTeX Warning: Label `SchemS' multiply defined.

) (./chapter2.aux) (./chapter3.aux) (./chapter4.aux) (./chapter5.aux) (./chapter6.aux) (./chapter7.aux) (./chapter8.aux) (./conclusion.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(108.405pt, 416.83289pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 664.37186pt, 108.405pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=416.83289pt
* \textheight=664.37186pt
* \oddsidemargin=36.13501pt
* \evensidemargin=36.13501pt
* \topmargin=-39.0pt
* \headheight=44.2pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 85.
(./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package newfloat Info: Trying Plan B...
Package newfloat Info: `float' package detected.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count396
\scratchdimen=\dimen332
\scratchbox=\box78
\nofMPsegments=\count397
\nofMParguments=\count398
\everyMPshowfont=\toks56
\MPscratchCnt=\count399
\MPscratchDim=\dimen333
\MPnumerator=\count400
\makeMPintoPDFobject=\count401
\everyMPtoPDFconversion=\toks57
)

./main.tex:85: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \begin{document}
                     
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf


/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty:178: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178   \RequirePackage
                       {infwarerr}[2007/09/09]
Classes and packages should only be loaded at the top level


/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty:179: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.179   \RequirePackage
                       {grfext}\relax
Classes and packages should only be loaded at the top level

(/usr/local/texlive/2024/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)


/usr/local/texlive/2024/texmf-dist/tex/latex/grfext/grfext.sty:239: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.239 \RequirePackage
                     {infwarerr}[2007/09/09]
Classes and packages should only be loaded at the top level


/usr/local/texlive/2024/texmf-dist/tex/latex/grfext/grfext.sty:255: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 \RequirePackage
                     {kvdefinekeys}[2010/03/01]
Classes and packages should only be loaded at the top level

)

/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty:180: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.180   \RequirePackage
                       {kvoptions}[2007/10/02]
Classes and packages should only be loaded at the top level


/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty:181: LaTeX Error: Loading a class or package in a group.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.181   \RequirePackage
                       {pdftexcmds}[2007/11/11]
Classes and packages should only be loaded at the top level

Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.8).

(./0_frontespizio.tex
<img/logo/logo_copertina_1.png, id=87, 200.75pt x 198.7425pt>
File: img/logo/logo_copertina_1.png Graphic file (type png)
<use img/logo/logo_copertina_1.png>
Package pdftex.def Info: img/logo/logo_copertina_1.png  used on input line 6.
(pdftex.def)             Requested size: 150.56212pt x 149.0565pt.
<img/logo/logo_copertina_2.png, id=88, 192.72pt x 43.66313pt>
File: img/logo/logo_copertina_2.png Graphic file (type png)
<use img/logo/logo_copertina_2.png>
Package pdftex.def Info: img/logo/logo_copertina_2.png  used on input line 7.
(pdftex.def)             Requested size: 192.71951pt x 43.66301pt.


[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro


Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc} <./img/logo/logo_copertina_1.png (PNG copy)> <./img/logo/logo_copertina_2.png>]) (./main.toc

[1


])
\tf@toc=\write7
\openout7 = `main.toc'.



[2]
\openout2 = `problema1.aux'.

 (./problema1.tex
Chapter 1.
Package newfloat Info: Setting Plan B file extension to `lof'... on input line 1.

Overfull \hbox (11.0443pt too wide) in paragraph at lines 4--5
\T1/cmr/m/n/14.4 la cui us-cita in un de-ter-mi-nato is-tante di tempo dipende solo dall'ingresso
 []

<img/mux_indirizz.png, id=132, 125.0271pt x 241.3818pt>
File: img/mux_indirizz.png Graphic file (type png)
<use img/mux_indirizz.png>
Package pdftex.def Info: img/mux_indirizz.png  used on input line 14.
(pdftex.def)             Requested size: 166.7306pt x 321.9214pt.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 \end{figure}
                  [1



]
<img/mux_16-1.png, id=142, 93.2283pt x 268.1217pt>
File: img/mux_16-1.png Graphic file (type png)
<use img/mux_16-1.png>
Package pdftex.def Info: img/mux_16-1.png  used on input line 22.
(pdftex.def)             Requested size: 125.05113pt x 359.64532pt.


[2 <./img/mux_indirizz.png>]
<img/mux_2-1.png, id=151, 61.4295pt x 59.2614pt>
File: img/mux_2-1.png Graphic file (type png)
<use img/mux_2-1.png>
Package pdftex.def Info: img/mux_2-1.png  used on input line 31.
(pdftex.def)             Requested size: 125.05113pt x 120.65198pt.

Underfull \hbox (badness 10000) in paragraph at lines 28--34

 []



[3 <./img/mux_16-1.png>]
<img/mux_4-1.png, id=158, 78.0516pt x 88.8921pt>
File: img/mux_4-1.png Graphic file (type png)
<use img/mux_4-1.png>
Package pdftex.def Info: img/mux_4-1.png  used on input line 80.
(pdftex.def)             Requested size: 125.05113pt x 142.42693pt.


[4 <./img/mux_2-1.png>]
<img/mux_4-1_comp.png, id=170, 137.313pt x 167.6664pt>
File: img/mux_4-1_comp.png Graphic file (type png)
<use img/mux_4-1_comp.png>
Package pdftex.def Info: img/mux_4-1_comp.png  used on input line 87.
(pdftex.def)             Requested size: 291.78174pt x 356.27994pt.


[5 <./img/mux_4-1.png> <./img/mux_4-1_comp.png>]
<img/mux_16-1_composizione.png, id=179, 226.2051pt x 476.982pt>
File: img/mux_16-1_composizione.png Graphic file (type png)
<use img/mux_16-1_composizione.png>
Package pdftex.def Info: img/mux_16-1_composizione.png  used on input line 100.
(pdftex.def)             Requested size: 291.78174pt x 615.30205pt.


